

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Apr 04 11:55:19 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4520
     i2_startPong
       i2_drawSymbol
         i2_on
       i2_refresh
         i2_allOff
         i2_setColHigh
         i2_setRowHigh
       i2_turnAllOff
     i2_turnAllOff
   _writePong
     _off
     i2_on

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             5FF      0       0      17        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK5           100      0       0      16        0.0%
BANK5              100      0       0      14        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100     20      E4      11       89.1%
BITBANK2           100      0       0       8        0.0%
BANK2              100     57      FD       9       98.8%
BITBANK1           100      0       0       6        0.0%
BANK1              100     B3      D6       7       83.6%
BITBANK0            80      0       0       4        0.0%
BANK0               80     7F      7F       5       99.2%
BITCOMRAM           7E      0       0       0        0.0%
COMRAM              7E     7E      7E       1      100.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     3B4      15        0.0%
DATA                 0      0     3B4       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Mon Apr 04 11:55:19 2016

        __end_ofi2_setColHigh 10CC            drawSymbol@symbolGo 016A             ?i2_initializePong 0001  
                          _on 0E82                   __CFG_BORV$3 000000                  __CFG_CP0$OFF 000000  
                __CFG_CP1$OFF 000000                  __CFG_CP2$OFF 000000                  __CFG_CP3$OFF 000000  
          ??i2_initializePong 007F           drawSymbol@symbolOne 02E2          __end_ofi2_setRowHigh 0FF2  
                         ?_on 0121           drawSymbol@symbolTwo 02A6                           _GIE 007F97  
                __CFG_CPB$OFF 000000                  __CFG_CPD$OFF 000000                           _ISR 0008  
                         _PSA 007EAB                           __p1 01C5                           __p2 01CA  
                         _off 0FF2                           prod 000FF3                           wreg 000FE8  
         __end_ofi2_startPong 0D00                          ??_on 0122                  __CFG_LVP$OFF 000000  
                        ?_ISR 0001                  __CFG_WDT$OFF 000000          drawSymbol@symbolPlay 0126  
                        l2422 0E9A                          l2418 0E90                          l2530 00F6  
                        l2522 00AE                          l2602 02D8                          l2540 0142  
                        l2516 009E                          l1830 0D7A                          l2542 0148  
                        l2534 0100                          l2518 00A4                          l1832 0D80  
                        l2552 0194                          l2528 00F0                          l1842 0DC8  
                        l1826 0D70                          l2570 01F6                          l2554 019A  
                        l2546 0152                          l1836 0D8A                          l2564 01E6  
                        l1668 0DFE                          l2590 028C                          l2582 0244  
                        l2566 01EC                          l2558 01A4                          l1942 0A18  
                        l2646 0C58                          l2576 0234                          l1952 0A6A  
                        l1944 0A1E                          l2656 0C74                          l2904 1112  
                        l2594 0296                          l2578 023A                          l1938 0A0E  
                        l2588 0286                          l1956 0A70                          l1948 0A28  
                        ?_off 0001                          _ADIE 007CEE                          _ADIF 007CF6  
                        _T0CS 007EAD                          u1204 0DF0                          u1205 0DEA  
                        u1214 0E1A                          u1215 0E14                          _LATA 000F89  
                        _LATC 000F8B                          u1184 1084                          _LATD 000F8C  
                        u1185 107E                          u2501 005E                          u2511 0070  
                        u2521 0082                          u2531 0094                          u2471 0028  
                        u2481 003A                          u2491 004C                          _PEIE 007F96  
                        u2957 0A80                          i2_on 102E              ??_initializePong 01B3  
                        _main 1106                   drawSymbol@i 01AF                          fsr0h 000FEA  
                        fsr1h 000FE2                          fsr0l 000FE9                          fsr2h 000FDA  
                        fsr1l 000FE1                          indf2 000FDF                          fsr2l 000FD9  
                        btemp 007F                          pclat 000FFA                          prodh 000FF4  
                        prodl 000FF3                          start 0016                 __CFG_IESO$OFF 000000  
               __CFG_MCLRE$ON 000000                  ___param_bank 000010                         ??_ISR 0110  
                       ??_off 0002                         ?i2_on 0001                    i2on@column 0004  
       drawSymbol@symbolThree 02C4                         ?_main 0001                         _ADRES 000FC3  
                       _T0PS0 007EA8                         _T0PS1 007EA9                         _T0PS2 007EAA  
             __end_of___lwdiv 0F26                         i2l268 0926                         i2l677 0F1C  
                       _PLLEN 007CDE                         _TRISA 000F92                         _TRISC 000F94  
                       _TRISD 000F95                 __CFG_PWRT$OFF 000000                 __CFG_WRT0$OFF 000000  
               __CFG_WRT1$OFF 000000                 __CFG_WRT2$OFF 000000                 __CFG_WRT3$OFF 000000  
        __end_ofi2_turnAllOff 0F6E                __CFG_EBTR0$OFF 000000                __CFG_FCMEN$OFF 000000  
              __CFG_EBTR1$OFF 000000                __CFG_EBTR2$OFF 000000                __CFG_EBTR3$OFF 000000  
               __CFG_WRTB$OFF 000000                 __CFG_WRTC$OFF 000000                         __ball 01CF  
               __CFG_WRTD$OFF 000000                __CFG_EBTRB$OFF 000000               __end_of_refresh 0A94  
                       on@row 0121                __CFG_BOREN$OFF 000000                         tablat 000FF5  
